Mes;Animales vivos;Carnes y despojos comestibles;Pescados y crustáceos, moluscos e invertebrados acuáticos;Leche y productos lácteos, huevos, miel;Demás productos de origen animal;Plantas vivas y productos de la floricultura;Legumbres y hortalizas, plantas, raíces y tubérculos;Frutos comestibles, cortezas de agrios o melones;Café, té, yerba mate y especias;Cereales;Productos de molinería, malta, almidón y fécula;Semillas y frutos oleaginosos, forrajes;Gomas, resinas, y demás jugos y extractos vegetales;Materias trenzables y demás productos vegetales;Grasas y aceites animales o vegetales;Preparaciones de carne, pescado, crustáceos, moluscos;Azúcares y artículos confitería;Cacao y sus preparaciones;Preparaciones a base de cereal, harina, leche; pastelería;Preparaciones de legumbres u hortalizas, frutos, otras;Preparaciones alimenticias diversas;Bebidas, líquidos alcohólicos y vinagre ;Residuos industrias alimentarias. Alimentos para animales;Tabaco, sucedáneos del tabaco elaborados;Sal; azufre; tierras y piedras; yesos, cales y cementos;Minerales, escorias y cenizas;Combustibles y aceites minerales y sus productos;Productos químicos inorgánicos;Productos químicos orgánicos;Productos farmacéuticos;Abonos;Extractos curtientes, pinturas, tintas;Aceites esenciales, perfumería, cosméticos;Jabones, ceras artificiales, pastas;Materias albuminoideas, colas;Pólvoras, explosivos, fósforos;Productos fotográficos, cinematográficos;Productos diversos de las industrias químicas;Materias plásticas y manufacturas;Caucho y manufacturas;Pieles y cueros;Manufacturas de cuero, artículos de viaje, bolsos;Peletería y confecciones;Madera, carbón vegetal y manufacturas de madera;Corcho y sus manufacturas;Manufactura de espartería y cestería;Pastas de madera, desperdicios de papel o cartón;Papel, cartón y sus manufacturas;Productos editoriales, prensa, textos;Seda;Lana y pelo fino u ordinario; hilados y tejidos de crin;Algodón;Demás fibras vegetales, hilados de papel;Filamentos sintéticos o artificiales;Fibras sintéticas o artificiales discontinuas;Guata, fieltro y telas sin tejer; cordeles ,cuerdas, cordajes;Alfombras y materias textiles;Tejidos especiales, superficies textiles con pelo;Tejidos impregnados, recubiertos;Tejidos de punto;Prendas y complementos de vestir, de punto;Prendas y complementos de vestir, excepto de punto;Demás artículos textiles confeccionados;Calzado, botines, artículos análogos y partes;Artículos de sombrerería y partes;Paraguas, bastones, látigos y sus partes;Plumas, flores artificiales; manufactura de cabellos;Manufacturas de piedra, yeso, cemento, mica y análogas;Productos cerámicos;Vidrio y manufacturas;Perlas finas, piedras y metales preciosos;Fundición, hierro y acero;Manufactura de fundición, de hierro o acero;Cobre y sus manufacturas;Níquel y sus manufacturas;Aluminio y sus manufacturas;Plomo y manufacturas;Zinc y manufacturas;Estaño y manufacturas;Demás metales comunes, "cermets" y manufacturas;Herramientas y útiles, cuchillería y cubiertos;Manufacturas diversas de metales comunes;Reactores nucleares, calderas, máquinas y partes;Aparatos y material eléctrico, de grabación o imagen;Vehículos y material para vía férrea, aparatos de señalización;Vehículos automóviles, tractores, ciclos, partes y accesorios;Navegación aérea o espacial;Navegación marítima o fluvial;Instrumentos y aparatos de óptica, fotografía, cinematografía;Relojería;Instrumentos de música, partes y accesorios;Armas y municiones, sus partes y accesorios;Muebles;Juguetes, artículos para recreo, deporte; partes y accesorios;Manufacturas diversas;Objetos de arte, de colección o de antigüedad;Disposiciones de tratamiento especial;Total exportaciones
enero-08;5.657;48.380;12.821;5.557;9.201;68.820;7.126;59.072;202.093;457;2.471;1.148;40;223;7.502;3.189;34.625;5.837;8.386;3.030;24.531;4.245;1.097;1.838;31.465;18.041;1.204.196;8.996;12.539;26.342;4.444;9.836;28.594;8.708;2.754;37;31;16.304;114.238;11.676;22.648;7.490;298;6.367;0;61;29;51.581;17.397;0;185;9.251;42;4.801;8.320;3.602;548;1.830;3.346;14.461;67.094;54.578;17.126;7.446;1.232;96;9;6.395;21.448;10.932;101.910;178.407;19.646;25.396;2;13.938;380;0;0;0;3.277;4.311;33.425;43.304;47;27.031;4.944;83;4.849;46;0;0;21.078;2.458;3.148;154;316; 2.842.306 
febrero-08;2.045;56.100;22.415;6.326;17.558;107.476;9.067;47.397;205.438;1.028;2.082;723;54;25;31.511;3.380;34.157;5.316;8.968;3.309;22.381;3.334;1.242;2.905;22.510;9.052;1.130.176;8.212;13.909;28.197;4.098;11.851;31.475;8.469;4.053;40;88;18.981;103.883;15.408;33.006;9.977;331;6.907;2;43;97;42.006;18.296;0;155;7.716;4;6.409;6.300;2.546;1.448;2.734;3.574;14.101;50.667;52.657;15.538;10.218;3.570;7;8;4.671;21.857;14.822;110.514;103.648;24.877;30.211;3.892;19.102;431;8;0;0;4.931;4.493;37.583;47.380;16;49.758;11.751;89;6.613;92;28;2;25.161;1.577;5.489;104;412; 2.822.470 
marzo-08;2.312;41.101;16.945;5.522;8.904;87.698;7.206;44.813;190.894;313;2.559;678;27;368;37.432;3.718;36.424;8.812;8.677;2.585;23.070;4.027;2.671;4.718;20.457;1.937;1.470.432;9.455;15.646;34.233;3.475;19.464;34.587;11.594;3.993;199;49;22.542;111.192;16.742;33.852;8.003;140;6.642;1;9;66;45.426;16.239;0;330;6.824;11;6.445;4.609;3.097;434;3.271;3.608;14.910;44.584;44.875;14.921;11.400;1.143;1;26;6.303;18.654;13.957;92.054;18.335;24.023;34.121;11;24.062;1.389;1;0;120;5.068;5.159;50.883;43.089;31;36.032;7.158;345;5.997;108;71;61;22.055;1.610;7.645;28;581; 3.007.288 
abril-08;775;37.769;20.792;8.033;11.475;134.874;8.779;74.030;169.211;755;3.124;2.602;32;158;55.735;2.227;42.240;7.618;11.089;3.742;29.274;5.994;1.699;2.913;26.029;16.360;1.514.225;8.167;14.771;33.752;3.589;16.026;41.638;12.234;3.651;50;99;22.395;121.131;19.380;28.903;8.311;324;6.480;27;25;54;57.718;18.832;0;134;12.359;45;7.698;6.190;3.389;435;4.136;3.733;38.397;50.630;51.284;15.594;16.214;882;5;60;6.081;16.991;12.599;114.397;120.486;20.818;27.790;46;23.709;905;90;3;52;4.744;7.640;50.528;41.809;56;45.803;14.567;790;6.975;92;0;75;18.021;2.293;7.312;65;391; 3.365.420 
mayo-08;843;40.385;15.911;9.582;10.024;109.802;6.267;69.682;151.000;589;2.147;1.527;62;183;45.256;4.991;45.212;7.863;11.424;3.677;31.478;4.865;1.801;5.403;16.797;10.631;1.653.364;6.567;15.736;30.501;4.094;20.704;38.802;11.958;3.551;147;144;26.360;112.231;21.352;32.131;6.913;230;4.024;13;28;0;56.512;20.030;0;243;9.225;14;4.782;6.612;3.007;696;3.125;4.498;21.011;72.158;60.368;10.420;13.207;576;26;9;5.881;18.022;14.205;111.864;78.954;24.808;37.729;698;19.861;1.298;93;0;0;6.488;6.416;36.258;47.370;29;57.953;7.190;3.602;4.848;138;40;183;16.329;1.431;7.800;42;317; 3.392.615 
junio-08;1.649;55.021;17.056;11.323;17.364;70.434;7.998;79.591;163.500;149;2.287;801;263;159;46.279;4.035;33.100;5.534;10.898;3.936;31.765;5.972;2.226;4.799;15.779;13.391;1.988.027;8.799;13.951;31.945;5.056;14.790;36.570;13.241;3.417;3;110;27.196;111.129;16.671;24.033;8.607;66;4.668;16;20;10;49.717;19.678;0;164;9.060;33;4.992;5.501;2.806;358;3.214;3.977;13.460;50.461;52.898;8.571;12.111;503;16;23;6.545;17.201;16.003;93.545;139.707;28.134;28.755;36;17.309;206;5;0;10;8.533;4.915;43.999;47.672;38;30.306;11.302;125;4.505;143;39;17;15.093;2.934;6.766;68;564; 3.675.654 
julio-08;2.118;52.554;23.751;13.543;15.529;117.939;9.535;62.790;175.861;225;1.696;893;1.171;301;52.712;3.366;42.651;6.553;13.545;4.466;34.785;4.405;3.464;4.549;12.573;10.464;1.848.528;11.035;20.068;35.538;8.126;28.969;38.984;14.431;3.648;89;307;29.164;138.696;18.251;28.908;7.659;426;4.462;4;25;43;64.938;19.967;0;164;11.816;18;7.656;7.721;3.804;754;6.474;5.090;13.820;49.096;53.972;8.446;13.245;449;1;37;7.564;21.373;15.799;122.369;131.537;31.398;30.896;1.497;20.757;156;0;0;2;8.079;5.095;58.608;59.377;8;55.416;17.658;379;7.210;207;30;16;17.329;3.778;7.982;243;656; 3.801.685 
agosto-08;2.542;58.194;13.420;13.006;10.719;129.566;10.100;64.845;119.140;471;2.273;2.236;30;74;45.459;1.969;25.659;4.524;13.872;2.860;20.502;4.410;2.562;1.966;8.884;13.021;1.663.786;11.578;17.518;29.832;7.617;11.938;33.285;11.427;3.098;92;42;23.393;122.403;15.510;25.523;8.394;216;5.668;48;8;72;41.294;15.436;0;232;8.034;14;4.717;6.093;4.887;195;7.781;3.083;11.122;46.809;48.669;8.760;15.166;338;2;37;4.130;18.644;12.322;103.070;84.949;32.857;24.610;2.843;16.668;996;1;0;33;8.339;5.494;48.434;45.403;0;59.269;8.527;730;4.583;183;28;2.583;14.831;2.412;5.198;21;609; 3.294.187 
septiembre-08;3.199;73.122;13.273;11.932;5.605;79.791;3.974;59.189;131.771;482;1.313;602;10;29;22.419;3.586;30.239;6.046;8.790;3.118;21.381;3.673;2.093;2.268;18.313;3.737;1.627.066;10.658;10.727;20.870;3.665;13.624;27.938;11.257;3.692;52;54;13.807;109.644;16.298;27.107;3.848;32;4.340;66;5;99;51.937;14.662;0;53;10.929;0;7.228;4.454;3.281;191;3.566;4.238;12.356;36.797;41.321;8.721;17.084;250;4;9;4.586;19.359;7.917;128.864;52.102;33.462;28.546;1.769;14.712;80;12;0;67;18.163;7.032;55.495;42.088;25;46.470;12.474;4.917;4.080;28;48;0;12.284;2.192;4.682;59;589; 3.133.994 
octubre-08;1.809;83.138;17.499;9.426;1.060;77.067;11.215;25.514;131.619;78;1.666;1.046;21;165;30.092;882;25.315;6.598;15.129;4.445;31.689;5.816;2.353;1.482;13.269;11.293;1.272.523;12.835;13.229;37.782;4.953;27.373;45.103;13.234;2.705;48;140;16.214;108.559;20.112;49.713;7.389;166;7.794;48;34;15;55.596;24.509;0;50;26.439;39;10.206;5.170;3.365;405;8.659;5.061;40.564;39.450;50.079;11.370;33.396;498;15;32;5.973;22.185;9.888;118.152;12.123;27.438;17.175;59;11.164;0;188;0;2;33.031;14.597;77.926;43.941;20;49.829;36.280;776;7.721;210;67;81;17.164;2.931;7.158;53;413; 2.981.105 
noviembre-08;1.266;105.824;11.396;7.954;1.040;55.426;8.046;29.446;102.264;1.357;2.073;965;41;0;5.142;1.085;20.824;5.297;10.225;2.406;20.106;3.949;1.874;2.134;16.603;1.206;772.367;10.503;12.934;25.295;12.334;11.635;42.480;10.650;4.535;101;195;11.692;86.575;12.265;45.158;7.292;501;6.340;72;13;0;50.857;22.846;0;53;23.643;12;6.582;6.952;3.935;256;15.916;4.945;24.733;40.537;51.216;11.862;40.368;483;12;38;5.777;22.401;8.258;80.041;37.713;19.325;5.154;1.173;15.036;29;16;44;1;26.662;14.837;69.694;46.583;1;43.679;5.394;134;11.381;108;86;0;22.193;3.233;9.801;133;356; 2.245.379 
diciembre-08;2.218;103.754;17.566;10.322;336;63.281;7.521;39.177;151.809;806;2.073;861;15;86;13.998;356;23.132;6.673;11.974;3.529;37.767;6.679;1.732;2.372;10.718;1.072;617.518;17.842;8.982;30.305;4.028;17.464;38.795;11.949;3.461;174;109;19.987;92.982;12.870;26.599;7.009;164;5.289;14;8;0;56.916;23.656;0;319;27.949;1;7.750;16.905;3.695;516;5.280;4.287;18.614;40.617;40.803;7.966;30.532;347;67;10;6.657;19.771;9.815;85.613;56.622;41.538;3.434;1.759;12.029;137;18;0;183;21.543;14.405;62.080;51.968;51;65.690;5.033;257;11.475;210;0;172;19.075;2.933;9.465;345;388; 2.224.271 
enero-09;3.053;89.696;16.900;3.355;511;38.645;8.072;57.535;179.874;559;1.992;442;5;35;11.357;2.173;39.088;4.801;9.742;2.463;27.660;4.830;3.301;736;13.926;1.620;1.178.684;4.392;13.084;24.949;2.245;9.164;36.762;8.840;3.643;45;53;26.135;86.540;15.045;13.380;5.351;197;3.511;23;11;0;56.130;22.942;0;192;7.713;11;4.483;3.952;4.766;270;2.220;6.672;9.517;23.390;27.942;8.503;9.824;136;14;26;3.407;14.461;15.526;80.594;74.212;24.598;2.596;0;8.123;89;87;14;1;7.305;6.199;53.910;37.634;62;23.336;2.784;1.188;6.546;206;2;37;11.223;1.439;6.362;161;470; 2.525.698 
febrero-09;3.544;89.271;11.643;2.962;491;52.947;6.706;81.971;157.680;1.213;2.375;1.073;61;7;12.698;338;41.264;4.145;8.536;2.373;24.316;2.502;2.388;3.139;14.047;7.620;787.915;6.500;9.706;26.594;5.637;19.887;50.057;8.122;3.853;117;47;20.706;94.303;15.286;21.759;4.321;167;4.229;8;6;0;54.441;17.067;1;262;18.246;0;5.266;6.175;5.152;179;4.519;5.568;11.365;18.816;26.744;7.426;18.575;186;28;23;6.018;13.733;13.755;165.839;70.848;52.327;5.334;435;6.437;10;0;2;66;18.267;8.325;60.073;50.983;12;20.593;2.605;767;6.226;240;82;325;13.928;1.220;6.386;5;709; 2.340.118 
marzo-09;2.001;110.071;14.533;5.185;9.855;87.890;4.724;88.142;148.433;634;2.253;886;33;3;23.160;1.665;36.430;5.848;9.769;2.774;32.268;4.055;1.386;3.902;25.065;2.857;1.111.285;7.335;14.315;32.152;3.637;18.542;43.379;9.657;5.532;194;91;24.997;91.017;14.738;20.699;4.920;307;5.217;2;27;0;56.321;16.658;0;289;18.203;17;5.112;5.053;4.394;247;5.839;3.896;16.397;24.751;27.565;8.751;14.803;370;1;0;6.201;16.937;15.486;135.852;74.716;13.769;7.052;430;9.667;0;3;3;168;13.005;8.786;53.928;52.142;44;22.962;9.396;647;7.214;130;7;2;11.693;1.579;8.393;77;509; 2.711.332 
abril-09;1.860;89.339;12.579;3.135;2.728;110.999;1.976;59.270;118.110;1.544;1.491;2.035;79;24;15.028;2.728;52.895;4.948;8.075;2.765;25.215;3.029;2.529;1.803;28.695;3.387;1.052.270;4.900;10.731;34.261;6.185;12.759;35.526;8.676;3.363;90;80;26.856;78.573;11.168;7.566;5.576;102;4.425;44;2;0;47.270;12.878;0;815;17.157;26;3.402;3.500;8.215;310;4.453;2.982;10.911;20.994;22.586;5.362;11.488;172;2;24;5.616;13.208;12.753;109.724;62.728;13.720;8.479;456;9.978;117;0;0;121;14.349;4.028;45.567;42.579;3;22.157;6.353;82;6.870;206;55;383;9.126;1.139;5.050;2;754; 2.427.571 
mayo-09;1.550;95.491;14.337;3.606;2.585;126.967;3.398;68.334;109.280;454;1.236;1.793;45;39;18.731;4.701;42.018;4.879;8.842;2.827;25.908;3.532;2.093;2.138;30.074;908;1.295.863;7.175;11.867;33.791;2.827;11.811;35.921;10.452;4.186;150;137;22.458;78.613;11.719;8.376;4.472;92;4.530;40;30;0;47.221;17.121;0;221;23.822;0;7.723;5.054;9.775;97;6.650;19.868;32.754;20.094;27.652;6.482;13.321;189;57;38;4.830;17.009;16.217;101.791;32.309;13.927;11.551;710;11.363;250;61;0;84;13.023;4.287;49.910;49.552;33;19.909;11.771;248;8.589;203;2;220;8.712;1.909;4.782;375;472; 2.742.519 
junio-09;1.565;50.833;11.982;1.671;450;54.111;1.801;64.732;143.444;134;1.975;726;85;74;14.397;2.246;53.911;4.726;7.702;3.556;25.333;2.510;1.719;2.400;27.638;6.081;1.346.187;8.902;13.335;35.904;4.285;11.154;30.954;8.850;4.271;126;47;22.422;86.764;11.988;9.458;4.912;155;4.250;5;46;0;54.839;15.381;0;193;13.562;28;3.611;6.386;6.401;362;6.702;9.899;27.431;20.889;26.532;9.975;13.833;249;50;47;4.779;14.237;10.539;113.523;65.246;12.551;13.418;1.053;11.148;34;1;0;241;21.883;3.923;59.991;42.949;16;21.270;4.462;37;10.299;89;51;239;11.303;1.240;6.925;4;443; 2.738.083 
julio-09;2.132;40.367;16.660;4.303;268;133.227;3.049;84.603;133.378;69;2.077;1.347;42;23;17.341;2.381;53.271;3.608;8.681;4.463;25.955;2.813;2.880;4.892;23.461;2.323;1.397.906;29.038;16.498;31.005;5.281;14.183;38.420;10.289;4.736;75;178;25.563;92.399;11.286;10.240;5.569;91;4.489;10;8;23;51.089;16.001;0;471;10.658;0;4.062;3.339;3.233;282;3.806;3.099;8.155;22.130;25.421;6.972;6.719;304;16;28;3.976;13.802;15.820;132.054;69.893;11.869;17.129;776;11.389;180;77;0;110;6.695;3.151;61.544;40.713;12;24.103;10.621;130;18.641;105;4;990;9.670;1.630;5.687;21;1.125; 2.898.600 
agosto-09;874;21.560;16.605;2.259;527;96.997;4.120;65.956;110.450;77;1.434;1.152;58;10;16.409;806;20.660;4.583;8.472;3.978;26.877;1.292;1.728;2.062;12.021;5.631;1.453.754;9.118;12.418;31.990;4.241;15.062;28.090;9.033;4.926;245;59;24.495;93.172;9.742;5.130;4.719;110;2.567;12;15;113;41.594;12.272;0;325;7.762;6;3.022;1.537;1.751;264;2.745;2.158;9.572;16.614;26.757;5.717;4.685;264;22;24;4.017;10.250;10.384;125.600;63.449;13.312;16.673;14;9.525;23;36;3;174;3.781;2.784;39.111;48.420;51;19.894;7.080;836;7.053;142;1;107;9.885;1.908;5.309;60;890; 2.673.470 
septiembre-09;719;6.292;16.630;936;271;122.011;3.120;91.389;93.777;232;1.424;846;68;7;13.536;1.903;66.671;5.545;11.319;3.272;29.126;3.859;2.198;3.029;10.796;7.903;1.372.474;9.029;12.810;50.158;4.996;20.082;36.458;12.583;4.023;67;179;32.488;102.138;13.433;6.792;5.973;189;4.199;2;28;22;42.225;16.113;0;20;5.361;2;4.409;1.296;2.285;624;2.252;3.202;8.664;22.053;30.145;6.360;4.586;253;12;18;4.952;11.908;13.531;161.231;72.786;15.326;23.281;1.690;13.046;541;2;0;519;4.193;3.743;31.093;46.822;107;25.389;2.686;1.224;6.316;153;15;398;12.750;1.772;4.934;5;693; 2.795.983 
octubre-09;302;2.455;6.630;895;429;87.858;1.449;80.039;114.380;0;1.396;1.004;97;33;14.818;3.868;61.619;8.380;10.467;4.551;32.179;3.561;1.902;1.813;4.801;3.302;1.594.802;8.759;9.918;35.994;5.583;19.330;30.962;14.031;4.008;191;32;27.111;100.637;10.403;6.445;5.087;36;2.573;29;20;114;39.457;14.380;0;21;6.983;0;4.493;2.834;1.529;356;2.325;3.491;10.734;21.688;25.946;5.058;3.907;248;2;66;4.651;13.471;12.374;154.643;111.934;11.445;21.292;0;14.015;567;40;0;235;4.428;3.271;32.895;42.737;22;26.119;2.470;93;4.477;91;13;232;11.007;2.460;5.233;157;505; 2.948.687 
noviembre-09;211;283;18.964;1.511;1.485;59.762;806;87.303;120.526;186;1.270;325;91;12;11.492;1.917;47.905;7.184;10.285;4.665;27.995;3.561;1.357;789;8.596;28.275;1.521.685;7.122;11.349;36.971;4.687;21.827;30.568;9.508;3.226;198;7;22.946;94.796;10.673;6.926;5.281;190;2.868;1;17;436;36.447;10.385;0;42;4.101;9;3.603;1.875;2.763;229;2.361;1.819;6.320;20.440;27.762;5.110;6.163;312;22;36;3.386;12.205;10.817;193.880;90.867;12.896;26.359;1.657;12.881;469;3;0;142;3.589;2.224;39.485;29.668;0;27.222;2.892;646;3.783;199;0;266;11.488;1.758;4.154;36;485; 2.861.294 
diciembre-09;238;755;24.269;1.693;462;84.337;1.062;56.452;151.729;299;2.013;559;44;97;19.084;1.750;110.300;7.690;9.758;3.855;33.777;3.013;1.650;5.087;8.768;6.442;1.668.074;9.788;12.232;31.375;3.267;23.902;31.693;10.754;3.808;93;82;28.191;100.455;11.988;6.843;6.920;153;3.141;2;5;74;42.549;13.570;0;31;4.196;0;3.557;1.606;3.749;208;2.225;1.883;5.236;23.717;29.240;6.698;3.803;166;12;44;5.114;11.102;15.878;227.446;103.682;15.547;23.402;1.200;13.638;924;69;0;98;4.362;2.865;31.950;32.326;62;31.165;7.079;371;4.474;273;1;222;12.782;1.445;4.393;41;546; 3.182.972 
enero-10;352;683;17.901;462;277;70.116;1.073;63.554;134.112;0;2.150;1.106;28;361;13.843;1.000;104.131;5.422;5.480;2.716;22.211;2.964;1.428;795;2.093;7.120;1.716.306;8.413;11.889;18.274;1.686;14.971;21.936;7.195;2.702;47;54;21.563;90.351;7.830;9.237;3.951;116;1.790;8;0;7;42.854;9.353;0;16;3.377;11;3.141;819;4.458;280;1.255;3.008;2.973;13.951;17.651;5.433;2.940;69;13;8;2.925;9.593;7.889;156.947;73.475;10.221;21.448;1.333;9.195;578;0;0;26;3.043;1.916;28.469;32.353;0;13.429;11.537;58;3.028;113;0;714;9.216;899;3.282;3;428; 2.913.433 
febrero-10;441;1.247;8.463;1.924;489;96.689;770;60.749;124.246;0;1.304;542;68;4;6.342;550;43.620;6.291;8.072;3.992;26.861;2.925;1.699;980;5.715;2.123;1.608.150;5.643;14.648;21.959;4.246;19.734;30.353;11.057;4.564;143;137;17.690;72.120;9.543;8.204;4.820;123;3.124;18;67;6;39.985;10.614;0;20;4.923;0;3.733;1.583;3.425;323;1.507;2.920;6.220;18.743;26.564;4.645;3.770;220;12;34;4.375;8.707;13.901;174.372;94.893;21.749;40.248;25;13.210;1.729;28;0;225;3.843;3.160;34.476;33.999;0;28.208;706;124;4.125;66;2;22;9.714;853;3.992;15;689; 2.869.156 
