Mes;Materias plásticas y manufacturas;Caucho y manufacturas;Manufacturas de cuero, artículos de viaje, bolsos;Madera, carbón vegetal y manufacturas de madera;Papel, cartón y sus manufacturas;Manufacturas de piedra, yeso, cemento, mica y análogas;Vidrio y manufacturas;Manufactura de fundición, de hierro o acero;Cobre y sus manufacturas;Aluminio y sus manufacturas;Manufacturas diversas
enero-08;114.238;11.676;7.490;6.367;51.581;6.395;10.932;19.646;25.396;13.938;3.148
febrero-08;103.883;15.408;9.977;6.907;42.006;4.671;14.822;24.877;30.211;19.102;5.489
marzo-08;111.192;16.742;8.003;6.642;45.426;6.303;13.957;24.023;34.121;24.062;7.645
abril-08;121.131;19.380;8.311;6.480;57.718;6.081;12.599;20.818;27.790;23.709;7.312
mayo-08;112.231;21.352;6.913;4.024;56.512;5.881;14.205;24.808;37.729;19.861;7.800
junio-08;111.129;16.671;8.607;4.668;49.717;6.545;16.003;28.134;28.755;17.309;6.766
julio-08;138.696;18.251;7.659;4.462;64.938;7.564;15.799;31.398;30.896;20.757;7.982
agosto-08;122.403;15.510;8.394;5.668;41.294;4.130;12.322;32.857;24.610;16.668;5.198
septiembre-08;109.644;16.298;3.848;4.340;51.937;4.586;7.917;33.462;28.546;14.712;4.682
octubre-08;108.559;20.112;7.389;7.794;55.596;5.973;9.888;27.438;17.175;11.164;7.158
noviembre-08;86.575;12.265;7.292;6.340;50.857;5.777;8.258;19.325;5.154;15.036;9.801
diciembre-08;92.982;12.870;7.009;5.289;56.916;6.657;9.815;41.538;3.434;12.029;9.465
enero-09;86.540;15.045;5.351;3.511;56.130;3.407;15.526;24.598;2.596;8.123;6.362
febrero-09;94.303;15.286;4.321;4.229;54.441;6.018;13.755;52.327;5.334;6.437;6.386
marzo-09;91.017;14.738;4.920;5.217;56.321;6.201;15.486;13.769;7.052;9.667;8.393
abril-09;78.573;11.168;5.576;4.425;47.270;5.616;12.753;13.720;8.479;9.978;5.050
mayo-09;78.613;11.719;4.472;4.530;47.221;4.830;16.217;13.927;11.551;11.363;4.782
junio-09;86.764;11.988;4.912;4.250;54.839;4.779;10.539;12.551;13.418;11.148;6.925
julio-09;92.399;11.286;5.569;4.489;51.089;3.976;15.820;11.869;17.129;11.389;5.687
agosto-09;93.172;9.742;4.719;2.567;41.594;4.017;10.384;13.312;16.673;9.525;5.309
septiembre-09;102.138;13.433;5.973;4.199;42.225;4.952;13.531;15.326;23.281;13.046;4.934
octubre-09;100.637;10.403;5.087;2.573;39.457;4.651;12.374;11.445;21.292;14.015;5.233
noviembre-09;94.796;10.673;5.281;2.868;36.447;3.386;10.817;12.896;26.359;12.881;4.154
diciembre-09;100.455;11.988;6.920;3.141;42.549;5.114;15.878;15.547;23.402;13.638;4.393
enero-10;90.351;7.830;3.951;1.790;42.854;2.925;7.889;10.221;21.448;9.195;3.282
febrero-10;72.120;9.543;4.820;3.124;39.985;4.375;13.901;21.749;40.248;13.210;3.992
marzo-10;117.962;15.702;7.096;4.757;48.511;5.428;14.448;17.187;40.969;15.086;5.508
abril-10;123.293;10.625;5.904;2.368;48.263;6.464;14.026;13.555;28.297;16.300;6.097
mayo-10;125.968;13.301;8.536;2.676;50.558;5.666;16.394;18.944;38.110;14.519;5.710
junio-10;95.751;15.487;5.573;2.626;41.010;4.555;13.315;17.441;17.323;13.582;6.344
julio-10;94.346;11.180;5.198;1.598;40.640;5.096;10.773;15.044;13.727;11.375;5.769
agosto-10;102.415;9.893;6.379;3.525;41.224;3.713;15.637;11.108;23.170;11.934;4.708
septiembre-10;95.897;14.428;6.467;4.181;46.301;4.536;20.345;19.262;30.940;11.432;6.237
octubre-10;114.216;15.365;6.725;2.697;41.372;5.256;12.219;14.108;24.575;15.424;5.293
noviembre-10;123.229;9.148;7.512;2.650;42.352;4.035;14.078;13.065;22.503;11.826;5.055
diciembre-10;101.252;14.156;8.838;2.876;41.411;3.678;17.965;15.092;28.038;13.444;6.124
enero-11;89.888;6.739;4.811;1.402;39.674;4.256;13.919;12.719;17.765;10.416;4.405
febrero-11;97.736;17.029;6.989;2.407;30.502;2.894;20.779;10.881;44.217;12.621;5.395
marzo-11;143.918;21.504;7.499;3.815;57.450;5.329;16.994;16.944;43.039;15.886;6.159
abril-11;140.390;12.282;6.040;2.937;47.816;4.398;13.303;26.135;26.508;14.362;5.248
mayo-11;128.075;15.463;7.042;2.196;55.060;4.992;20.762;8.888;19.550;12.512;5.746
junio-11;126.505;17.376;6.276;2.890;53.150;5.602;17.376;22.431;34.915;16.195;5.260
julio-11;161.364;14.209;6.212;3.039;53.483;5.358;14.263;15.293;37.451;11.856;7.923
agosto-11;146.165;19.021;7.093;2.883;50.775;5.580;15.360;24.094;26.106;12.951;5.976
septiembre-11;117.855;21.384;6.189;2.884;51.050;5.457;14.432;29.338;23.252;10.397;5.152
octubre-11;121.554;13.023;6.413;3.035;44.786;4.804;17.195;19.216;26.110;15.561;6.086
noviembre-11;114.858;17.025;8.921;3.069;47.523;4.558;15.061;21.132;32.558;12.063;4.779
diciembre-11;121.895;13.638;6.988;2.613;51.029;5.814;20.785;17.797;24.621;10.578;5.000
enero-12;118.234;12.937;4.259;2.343;38.768;4.367;16.692;11.381;28.741;9.349;14.391
febrero-12;124.968;14.076;4.923;2.506;32.520;4.771;27.059;20.725;31.787;14.865;18.509
marzo-12;137.335;15.314;6.348;2.704;37.830;5.711;23.806;26.912;23.975;13.628;20.603
abril-12;118.325;12.816;5.952;2.979;31.124;4.838;14.246;15.828;24.861;15.175;19.104
mayo-12;145.739;15.437;8.260;4.848;32.192;5.265;30.204;28.486;24.030;14.765;24.038
junio-12;128.289;8.813;7.797;3.428;34.379;5.137;17.310;31.129;30.304;13.580;20.388
julio-12;114.678;10.576;7.580;4.766;38.959;5.794;18.924;27.049;26.991;12.275;24.954
agosto-12;146.426;15.284;6.748;3.348;34.286;6.355;18.266;33.591;35.704;16.395;21.573
septiembre-12;120.241;9.974;7.034;5.569;32.956;5.225;24.737;26.300;25.708;16.270;19.968
octubre-12;133.484;17.613;6.986;3.297;36.997;4.893;16.598;22.746;29.233;13.434;23.198
noviembre-12;127.992;12.951;8.263;4.111;37.906;5.312;18.160;15.796;37.705;20.562;21.865
diciembre-12;125.344;14.095;7.343;4.561;30.562;5.195;18.455;21.269;31.772;16.079;20.419
enero-13;147.147;7.614;6.121;2.566;29.918;3.409;13.556;17.863;24.061;12.326;17.305
febrero-13;125.746;9.897;5.199;3.678;30.014;3.763;12.280;12.434;35.435;18.711;16.222
marzo-13;105.201;14.008;7.298;4.068;25.971;4.579;19.569;13.890;28.037;19.310;17.960
abril-13;144.120;12.750;8.797;3.669;35.701;4.944;21.573;15.017;29.627;20.545;21.368
mayo-13;146.351;11.945;8.007;4.711;32.316;4.514;13.567;19.654;25.370;17.408;18.498
junio-13;129.648;12.514;5.900;2.928;32.242;4.328;17.129;18.012;34.593;19.168;17.085
julio-13;133.846;7.472;6.849;3.760;38.663;4.054;15.214;20.476;25.350;16.622;21.710
agosto-13;106.468;10.793;6.902;3.507;32.761;4.478;13.925;10.458;25.024;15.880;16.034
septiembre-13;149.759;8.366;5.165;3.341;31.173;4.946;15.783;13.512;35.129;16.494;23.188
octubre-13;146.913;8.151;7.752;4.629;37.438;6.082;19.505;16.374;26.625;19.358;24.127
noviembre-13;127.218;7.817;6.976;3.325;32.818;5.042;12.680;16.477;23.373;15.881;21.886
diciembre-13;138.802;6.739;8.345;2.813;32.811;5.930;20.983;23.031;26.159;18.248;22.606
enero-14;110.753;3.909;4.717;4.060;28.218;3.157;13.232;16.192;23.505;12.852;27.048
febrero-14;118.477;6.504;5.652;3.786;30.981;3.788;14.503;18.444;20.861;15.930;24.921
marzo-14;132.712;9.495;6.487;5.400;27.143;4.187;20.671;13.346;26.744;18.715;16.562
abril-14;116.505;8.923;6.121;3.755;26.837;3.420;18.054;14.255;18.349;19.400;16.625
mayo-14;124.860;6.810;7.325;4.668;31.545;5.394;23.192;21.084;23.428;16.760;16.954
junio-14;125.770;6.436;6.531;3.117;26.384;3.870;16.424;15.825;20.561;15.127;19.040
julio-14;167.491;9.001;8.362;5.833;35.128;5.993;26.514;15.202;27.131;17.358;16.251
agosto-14;145.388;6.412;5.589;6.212;33.133;3.962;21.092;11.046;24.546;17.708;17.095
septiembre-14;167.165;11.073;6.660;4.783;26.921;4.493;20.737;11.427;19.059;18.156;16.386
octubre-14;151.437;8.647;7.271;4.489;28.000;4.418;21.562;12.140;18.292;17.870;19.420
noviembre-14;115.530;6.950;6.727;4.076;27.603;4.274;23.758;12.004;22.672;16.018;13.557
diciembre-14;140.849;5.682;10.746;4.272;24.028;5.243;18.652;14.844;23.918;15.273;13.728
enero-15;124.536;6.028;3.702;3.484;27.332;2.111;12.182;16.074;21.531;14.768;15.631
febrero-15;112.432;6.049;5.220;2.804;19.707;3.632;12.718;13.888;20.736;19.976;15.111
marzo-15;102.898;5.994;6.407;2.462;18.710;3.019;13.883;11.693;18.646;22.315;14.525
abril-15;129.003;9.065;7.130;4.404;25.932;2.922;15.231;9.506;19.464;16.287;19.635
mayo-15;131.456;8.461;6.641;3.614;30.766;3.512;14.882;15.449;23.544;22.214;17.162
junio-15;127.191;8.616;7.178;3.950;25.826;3.416;13.207;17.832;25.133;18.246;16.103
julio-15;124.287;7.343;5.631;4.341;27.982;4.838;16.599;12.240;18.717;16.771;18.102
agosto-15;110.972;6.563;6.014;3.956;22.109;3.921;14.863;10.471;20.629;14.851;14.896
septiembre-15;115.816;6.471;6.238;4.005;21.945;3.538;16.686;11.388;20.205;18.330;15.112
octubre-15;112.583;4.453;6.066;3.014;16.602;3.171;12.298;12.931;13.036;20.829;14.106
noviembre-15;93.391;3.047;6.462;3.795;23.285;2.630;11.971;11.992;15.125;17.447;11.710
diciembre-15;139.284;3.501;6.840;3.749;21.218;3.185;20.263;9.441;13.889;18.455;12.612
enero-16;83.890;1.693;3.567;3.290;16.123;2.545;12.372;6.426;12.979;10.847;9.061
febrero-16;96.323;3.799;5.773;3.336;16.876;3.194;19.726;9.563;13.302;17.346;10.438
marzo-16;98.069;3.266;6.428;2.716;16.100;3.343;13.817;8.695;13.811;21.655;11.145
abril-16;96.594;5.010;5.402;3.150;19.784;3.476;15.154;8.788;16.082;22.313;11.501
mayo-16;108.481;3.931;6.768;2.887;19.586;3.685;12.035;11.214;14.586;20.189;13.736
junio-16;115.239;5.554;5.167;4.690;16.585;3.809;12.538;8.916;13.857;23.304;11.363
julio-16;90.771;3.039;4.625;2.733;13.396;1.640;9.841;5.962;9.198;14.632;7.392
agosto-16;138.622;7.105;5.541;2.938;20.663;5.056;21.081;14.793;19.925;26.013;15.968
septiembre-16;113.690;4.754;5.936;3.429;25.412;4.284;14.434;10.398;11.635;18.003;14.764
octubre-16;106.094;5.984;4.439;3.120;17.752;3.541;14.372;9.692;17.047;26.301;9.891
noviembre-16;113.473;4.641;5.434;2.868;18.813;4.278;15.798;8.391;18.294;21.374;9.764
diciembre-16;117.256;4.379;4.522;3.620;23.400;4.487;16.233;14.632;21.182;22.583;12.253
enero-17;97.839;2.957;3.058;1.896;18.950;2.344;8.950;10.052;18.906;17.536;9.982
febrero-17;95.629;3.326;4.000;2.693;21.688;2.826;13.474;10.191;14.277;17.114;9.362
marzo-17;118.427;4.404;4.235;3.477;19.663;3.646;17.394;13.058;19.975;17.459;10.847
abril-17;94.766;4.822;3.881;3.038;21.825;3.136;11.062;15.446;16.424;16.793;11.083
mayo-17;115.479;5.171;5.135;9.245;20.526;4.549;13.117;13.677;17.977;16.808;9.259
junio-17;120.467;3.613;3.769;3.043;21.499;3.847;14.601;16.339;19.304;18.134;13.137
julio-17;118.370;7.089;3.639;4.233;24.719;4.639;18.173;11.694;22.580;17.273;14.194
agosto-17;130.009;6.161;4.084;2.474;22.872;3.547;12.745;14.742;29.226;25.111;13.101
septiembre-17;109.090;6.225;4.315;6.102;22.907;3.981;17.233;11.775;24.749;23.705;14.160
octubre-17;118.467;4.145;2.859;3.295;21.842;4.198;13.228;14.663;22.558;20.303;10.241
noviembre-17;124.681;8.469;6.540;5.243;21.669;4.088;15.957;10.565;19.002;21.056;11.114
diciembre-17;118.201;5.681;4.877;3.128;21.689;3.550;14.179;13.490;22.154;22.968;11.295
enero-18;112.600;4.926;3.474;5.087;22.385;3.486;11.041;15.647;17.442;16.398;12.495
febrero-18;140.987;6.275;3.285;4.724;19.240;3.176;15.492;18.091;26.594;21.865;10.456
marzo-18;116.236;6.154;5.550;5.786;20.947;3.917;13.904;15.415;21.730;22.429;11.554
abril-18;137.214;7.763;5.259;4.588;24.596;4.470;18.669;22.997;20.554;23.786;11.265
mayo-18;135.071;8.001;4.651;7.671;28.082;4.700;14.437;23.654;26.623;24.035;11.718
junio-18;120.167;5.865;4.585;4.378;21.163;3.725;9.824;15.495;16.065;22.108;10.938
julio-18;136.926;8.807;5.420;4.724;24.505;4.419;13.812;16.171;26.366;29.246;12.445
agosto-18;139.923;7.020;4.628;4.305;20.091;4.124;21.784;25.044;16.448;29.123;9.619
septiembre-18;126.095;8.926;4.365;3.729;21.078;4.564;14.723;19.096;17.434;28.169;12.184
octubre-18;126.723;10.670;4.899;5.277;25.069;4.973;16.123;18.075;19.893;22.929;14.721
noviembre-18;135.909;7.611;6.225;3.415;24.092;3.756;12.135;11.293;17.474;21.416;9.735
diciembre-18;105.117;7.292;4.771;3.883;19.960;4.354;15.361;15.286;17.561;25.245;9.662
enero-19;117.959;4.172;4.087;2.592;24.450;2.825;16.044;15.009;13.183;22.137;10.168
febrero-19;150.376;6.203;4.618;4.361;25.252;3.681;12.814;10.619;13.741;24.478;9.959
marzo-19;93.940;6.358;5.742;4.020;22.537;3.661;10.090;17.109;17.834;23.756;12.120
abril-19;129.741;8.487;5.994;4.773;20.619;4.303;12.533;16.422;14.838;36.888;9.187
mayo-19;141.614;7.882;6.563;5.281;30.370;4.113;14.237;21.081;19.714;27.880;11.624
junio-19;104.238;6.337;5.122;4.518;24.887;3.915;8.838;16.907;15.933;26.370;12.900
julio-19;134.880;7.553;5.820;3.942;23.455;3.968;12.737;17.762;16.344;25.835;10.201
agosto-19;113.397;8.674;5.988;4.685;27.882;4.119;10.663;17.247;14.117;26.222;14.059
septiembre-19;132.118;7.266;5.647;3.276;20.956;3.825;9.725;13.477;15.174;33.171;10.485
octubre-19;133.857;7.442;5.298;3.890;21.237;5.010;14.420;22.294;12.924;42.855;11.769
noviembre-19;112.234;7.888;4.636;4.034;22.234;4.246;9.702;17.095;16.700;31.561;11.075
diciembre-19;107.472;6.041;4.000;2.504;18.842;3.489;10.148;15.500;13.831;31.033;9.453
enero-20;100.590;8.136;3.227;3.889;17.665;3.593;14.220;20.879;15.278;20.061;8.823
febrero-20;116.884;7.590;4.333;4.564;19.459;3.476;9.791;12.461;14.635;24.251;10.428
marzo-20;115.479;7.466;3.860;4.084;17.932;3.175;11.037;18.793;12.821;23.986;8.671
abril-20;116.495;2.639;1.500;3.989;13.464;910;8.370;4.537;10.574;21.767;11.851
mayo-20;84.818;3.401;1.837;1.894;22.432;1.342;11.179;5.560;5.754;27.796;9.080
junio-20;78.733;5.961;2.916;1.915;21.126;2.632;8.694;7.389;8.459;27.370;9.716
julio-20;113.002;8.842;3.604;2.857;24.338;3.399;11.581;11.629;16.588;28.381;8.519
agosto-20;106.563;7.941;3.559;3.628;17.781;3.641;10.089;8.721;9.598;24.347;9.342
septiembre-20;126.821;8.124;3.901;4.126;21.018;3.978;11.971;10.915;13.702;27.967;11.239
octubre-20;101.782;8.372;3.428;4.597;22.337;4.167;10.250;13.293;16.650;29.222;11.062
noviembre-20;114.106;7.510;3.890;3.896;21.046;4.313;12.887;12.819;12.943;34.694;11.161
diciembre-20;147.539;10.170;4.899;4.619;25.227;4.594;15.447;13.288;18.563;30.644;11.321
enero-21;130.770;6.730;2.325;4.474;19.723;3.740;10.495;11.469;20.863;29.791;8.527
febrero-21;159.061;7.635;3.535;4.582;18.175;5.035;12.480;13.654;16.421;34.816;12.099
marzo-21;150.113;8.672;4.892;5.490;24.292;3.998;13.513;18.627;23.952;41.516;9.027
Fuente: DIAN - DANE (EXPO);;;;;;;;;;;
p Cifras preliminares.;;;;;;;;;;;
Actualizado el 30 de abril de 2021;;;;;;;;;;;
