Mes;Materias plásticas y manufacturas;Caucho y manufacturas;Manufacturas de cuero, artículos de viaje, bolsos;Madera, carbón vegetal y manufacturas de madera;Corcho y sus manufacturas;Manufactura de espartería y cestería;Papel, cartón y sus manufacturas;Plumas, flores artificiales; manufactura de cabellos;Manufacturas de piedra, yeso, cemento, mica y análogas;Vidrio y manufacturas;Manufactura de fundición, de hierro o acero;Cobre y sus manufacturas;Níquel y sus manufacturas;Aluminio y sus manufacturas;Plomo y manufacturas;Zinc y manufacturas;Estaño y manufacturas;Demás metales comunes, "cermets" y manufacturas;Manufacturas diversas de metales comunes;Manufacturas diversas
enero-08;114.238;11.676;7.490;6.367;0;61;51.581;9;6.395;10.932;19.646;25.396;2;13.938;380;0;0;0;4.311;3.148
febrero-08;103.883;15.408;9.977;6.907;2;43;42.006;8;4.671;14.822;24.877;30.211;3.892;19.102;431;8;0;0;4.493;5.489
marzo-08;111.192;16.742;8.003;6.642;1;9;45.426;26;6.303;13.957;24.023;34.121;11;24.062;1.389;1;0;120;5.159;7.645
abril-08;121.131;19.380;8.311;6.480;27;25;57.718;60;6.081;12.599;20.818;27.790;46;23.709;905;90;3;52;7.640;7.312
mayo-08;112.231;21.352;6.913;4.024;13;28;56.512;9;5.881;14.205;24.808;37.729;698;19.861;1.298;93;0;0;6.416;7.800
junio-08;111.129;16.671;8.607;4.668;16;20;49.717;23;6.545;16.003;28.134;28.755;36;17.309;206;5;0;10;4.915;6.766
julio-08;138.696;18.251;7.659;4.462;4;25;64.938;37;7.564;15.799;31.398;30.896;1.497;20.757;156;0;0;2;5.095;7.982
agosto-08;122.403;15.510;8.394;5.668;48;8;41.294;37;4.130;12.322;32.857;24.610;2.843;16.668;996;1;0;33;5.494;5.198
septiembre-08;109.644;16.298;3.848;4.340;66;5;51.937;9;4.586;7.917;33.462;28.546;1.769;14.712;80;12;0;67;7.032;4.682
octubre-08;108.559;20.112;7.389;7.794;48;34;55.596;32;5.973;9.888;27.438;17.175;59;11.164;0;188;0;2;14.597;7.158
noviembre-08;86.575;12.265;7.292;6.340;72;13;50.857;38;5.777;8.258;19.325;5.154;1.173;15.036;29;16;44;1;14.837;9.801
diciembre-08;92.982;12.870;7.009;5.289;14;8;56.916;10;6.657;9.815;41.538;3.434;1.759;12.029;137;18;0;183;14.405;9.465
enero-09;86.540;15.045;5.351;3.511;23;11;56.130;26;3.407;15.526;24.598;2.596;0;8.123;89;87;14;1;6.199;6.362
febrero-09;94.303;15.286;4.321;4.229;8;6;54.441;23;6.018;13.755;52.327;5.334;435;6.437;10;0;2;66;8.325;6.386
marzo-09;91.017;14.738;4.920;5.217;2;27;56.321;0;6.201;15.486;13.769;7.052;430;9.667;0;3;3;168;8.786;8.393
abril-09;78.573;11.168;5.576;4.425;44;2;47.270;24;5.616;12.753;13.720;8.479;456;9.978;117;0;0;121;4.028;5.050
mayo-09;78.613;11.719;4.472;4.530;40;30;47.221;38;4.830;16.217;13.927;11.551;710;11.363;250;61;0;84;4.287;4.782
junio-09;86.764;11.988;4.912;4.250;5;46;54.839;47;4.779;10.539;12.551;13.418;1.053;11.148;34;1;0;241;3.923;6.925
julio-09;92.399;11.286;5.569;4.489;10;8;51.089;28;3.976;15.820;11.869;17.129;776;11.389;180;77;0;110;3.151;5.687
agosto-09;93.172;9.742;4.719;2.567;12;15;41.594;24;4.017;10.384;13.312;16.673;14;9.525;23;36;3;174;2.784;5.309
septiembre-09;102.138;13.433;5.973;4.199;2;28;42.225;18;4.952;13.531;15.326;23.281;1.690;13.046;541;2;0;519;3.743;4.934
octubre-09;100.637;10.403;5.087;2.573;29;20;39.457;66;4.651;12.374;11.445;21.292;0;14.015;567;40;0;235;3.271;5.233
noviembre-09;94.796;10.673;5.281;2.868;1;17;36.447;36;3.386;10.817;12.896;26.359;1.657;12.881;469;3;0;142;2.224;4.154
diciembre-09;100.455;11.988;6.920;3.141;2;5;42.549;44;5.114;15.878;15.547;23.402;1.200;13.638;924;69;0;98;2.865;4.393
enero-10;90.351;7.830;3.951;1.790;8;0;42.854;8;2.925;7.889;10.221;21.448;1.333;9.195;578;0;0;26;1.916;3.282
febrero-10;72.120;9.543;4.820;3.124;18;67;39.985;34;4.375;13.901;21.749;40.248;25;13.210;1.729;28;0;225;3.160;3.992
marzo-10;117.962;15.702;7.096;4.757;14;36;48.511;75;5.428;14.448;17.187;40.969;1.616;15.086;549;45;0;124;3.480;5.508
abril-10;123.293;10.625;5.904;2.368;7;33;48.263;0;6.464;14.026;13.555;28.297;2.056;16.300;995;1;0;31;3.048;6.097
mayo-10;125.968;13.301;8.536;2.676;7;4;50.558;5;5.666;16.394;18.944;38.110;1.480;14.519;1.752;35;0;246;3.166;5.710
junio-10;95.751;15.487;5.573;2.626;12;6;41.010;21;4.555;13.315;17.441;17.323;3.236;13.582;742;1;0;213;3.343;6.344
julio-10;94.346;11.180;5.198;1.598;12;6;40.640;9;5.096;10.773;15.044;13.727;2.470;11.375;547;120;0;0;2.263;5.769
agosto-10;102.415;9.893;6.379;3.525;14;45;41.224;26;3.713;15.637;11.108;23.170;1.252;11.934;1.740;157;0;53;2.561;4.708
septiembre-10;95.897;14.428;6.467;4.181;26;59;46.301;11;4.536;20.345;19.262;30.940;3;11.432;1.571;0;2;72;3.264;6.237
octubre-10;114.216;15.365;6.725;2.697;19;15;41.372;32;5.256;12.219;14.108;24.575;1.325;15.424;2.121;0;0;62;2.951;5.293
noviembre-10;123.229;9.148;7.512;2.650;19;21;42.352;22;4.035;14.078;13.065;22.503;383;11.826;1.038;45;4;67;3.729;5.055
diciembre-10;101.252;14.156;8.838;2.876;20;12;41.411;44;3.678;17.965;15.092;28.038;37;13.444;1.037;46;0;58;3.084;6.124
enero-11;89.888;6.739;4.811;1.402;17;23;39.674;0;4.256;13.919;12.719;17.765;19;10.416;1.089;3;2;124;2.411;4.405
febrero-11;97.736;17.029;6.989;2.407;1;9;30.502;1;2.894;20.779;10.881;44.217;0;12.621;839;48;0;65;2.493;5.395
marzo-11;143.918;21.504;7.499;3.815;1;15;57.450;11;5.329;16.994;16.944;43.039;20;15.886;659;54;0;105;4.333;6.159
abril-11;140.390;12.282;6.040;2.937;39;25;47.816;243;4.398;13.303;26.135;26.508;24;14.362;2.008;1;0;87;2.825;5.248
mayo-11;128.075;15.463;7.042;2.196;12;21;55.060;16;4.992;20.762;8.888;19.550;0;12.512;345;21;3;32;3.026;5.746
junio-11;126.505;17.376;6.276;2.890;22;42;53.150;20;5.602;17.376;22.431;34.915;0;16.195;953;44;1;11;3.335;5.260
julio-11;161.364;14.209;6.212;3.039;34;4;53.483;23;5.358;14.263;15.293;37.451;34;11.856;1.492;2;6;31;2.468;7.923
agosto-11;146.165;19.021;7.093;2.883;31;12;50.775;15;5.580;15.360;24.094;26.106;11;12.951;451;15;0;87;2.993;5.976
septiembre-11;117.855;21.384;6.189;2.884;33;12;51.050;31;5.457;14.432;29.338;23.252;0;10.397;215;47;1;75;2.228;5.152
octubre-11;121.554;13.023;6.413;3.035;13;11;44.786;20;4.804;17.195;19.216;26.110;0;15.561;152;2;0;175;3.004;6.086
noviembre-11;114.858;17.025;8.921;3.069;41;11;47.523;29;4.558;15.061;21.132;32.558;6;12.063;56;29;38;34;3.504;4.779
diciembre-11;121.895;13.638;6.988;2.613;6;25;51.029;20;5.814;20.785;17.797;24.621;1;10.578;0;2;5;106;3.043;5.000
enero-12;118.234;12.937;4.259;2.343;3;17;38.768;0;4.367;16.692;11.381;28.741;2;9.349;39;0;10;58;1.687;14.391
febrero-12;124.968;14.076;4.923;2.506;7;7;32.520;17;4.771;27.059;20.725;31.787;33;14.865;43;13;1;92;2.661;18.509
marzo-12;137.335;15.314;6.348;2.704;7;20;37.830;36;5.711;23.806;26.912;23.975;0;13.628;48;52;8;50;3.241;20.603
abril-12;118.325;12.816;5.952;2.979;29;6;31.124;24;4.838;14.246;15.828;24.861;0;15.175;40;31;0;25;2.314;19.104
mayo-12;145.739;15.437;8.260;4.848;24;19;32.192;10;5.265;30.204;28.486;24.030;5;14.765;41;6;2;55;3.487;24.038
junio-12;128.289;8.813;7.797;3.428;5;13;34.379;2;5.137;17.310;31.129;30.304;108;13.580;42;7;5;42;3.102;20.388
julio-12;114.678;10.576;7.580;4.766;29;6;38.959;12;5.794;18.924;27.049;26.991;19;12.275;0;30;9;68;4.073;24.954
agosto-12;146.426;15.284;6.748;3.348;20;8;34.286;11;6.355;18.266;33.591;35.704;0;16.395;68;7;0;74;3.002;21.573
septiembre-12;120.241;9.974;7.034;5.569;15;4;32.956;20;5.225;24.737;26.300;25.708;0;16.270;74;0;18;84;3.366;19.968
octubre-12;133.484;17.613;6.986;3.297;18;4;36.997;3;4.893;16.598;22.746;29.233;28;13.434;666;69;0;30;3.414;23.198
noviembre-12;127.992;12.951;8.263;4.111;5;2;37.906;12;5.312;18.160;15.796;37.705;23;20.562;3.025;11;9;101;2.882;21.865
diciembre-12;125.344;14.095;7.343;4.561;10;9;30.562;15;5.195;18.455;21.269;31.772;22;16.079;3.139;7;1;65;3.075;20.419
enero-13;147.147;7.614;6.121;2.566;12;10;29.918;11;3.409;13.556;17.863;24.061;0;12.326;2.323;54;13;61;1.660;17.305
febrero-13;125.746;9.897;5.199;3.678;19;12;30.014;1;3.763;12.280;12.434;35.435;18;18.711;5.052;14;5;70;2.260;16.222
marzo-13;105.201;14.008;7.298;4.068;11;30;25.971;35;4.579;19.569;13.890;28.037;63;19.310;1.136;32;0;101;2.990;17.960
abril-13;144.120;12.750;8.797;3.669;21;11;35.701;18;4.944;21.573;15.017;29.627;93;20.545;2.993;9;5;79;2.879;21.368
mayo-13;146.351;11.945;8.007;4.711;31;41;32.316;32;4.514;13.567;19.654;25.370;22;17.408;1.057;40;1;172;3.435;18.498
junio-13;129.648;12.514;5.900;2.928;2;29;32.242;6;4.328;17.129;18.012;34.593;198;19.168;1.142;4;5;131;2.842;17.085
julio-13;133.846;7.472;6.849;3.760;17;27;38.663;0;4.054;15.214;20.476;25.350;4;16.622;484;30;3;85;4.386;21.710
agosto-13;106.468;10.793;6.902;3.507;8;51;32.761;10;4.478;13.925;10.458;25.024;19;15.880;1.680;24;37;62;3.014;16.034
septiembre-13;149.759;8.366;5.165;3.341;40;8;31.173;35;4.946;15.783;13.512;35.129;36;16.494;1.854;0;0;184;3.689;23.188
octubre-13;146.913;8.151;7.752;4.629;9;22;37.438;6;6.082;19.505;16.374;26.625;23;19.358;2.847;70;7;47;3.610;24.127
noviembre-13;127.218;7.817;6.976;3.325;5;17;32.818;21;5.042;12.680;16.477;23.373;32;15.881;2.185;39;15;116;3.407;21.886
diciembre-13;138.802;6.739;8.345;2.813;9;51;32.811;24;5.930;20.983;23.031;26.159;35;18.248;196;24;2;83;3.294;22.606
enero-14;110.753;3.909;4.717;4.060;1;16;28.218;13;3.157;13.232;16.192;23.505;2;12.852;3.086;72;3;41;2.087;27.048
febrero-14;118.477;6.504;5.652;3.786;3;16;30.981;13;3.788;14.503;18.444;20.861;29;15.930;1.417;9;3;103;3.200;24.921
marzo-14;132.712;9.495;6.487;5.400;11;58;27.143;1;4.187;20.671;13.346;26.744;0;18.715;2.458;37;0;95;1.900;16.562
abril-14;116.505;8.923;6.121;3.755;22;27;26.837;10;3.420;18.054;14.255;18.349;29;19.400;1.541;36;7;90;3.062;16.625
mayo-14;124.860;6.810;7.325;4.668;6;54;31.545;36;5.394;23.192;21.084;23.428;16;16.760;1.307;49;0;105;3.062;16.954
junio-14;125.770;6.436;6.531;3.117;18;68;26.384;9;3.870;16.424;15.825;20.561;0;15.127;581;102;4;64;2.943;19.040
julio-14;167.491;9.001;8.362;5.833;12;59;35.128;2;5.993;26.514;15.202;27.131;12;17.358;897;19;8;119;3.399;16.251
agosto-14;145.388;6.412;5.589;6.212;4;25;33.133;15;3.962;21.092;11.046;24.546;12;17.708;128;43;2;177;3.158;17.095
septiembre-14;167.165;11.073;6.660;4.783;9;62;26.921;6;4.493;20.737;11.427;19.059;0;18.156;308;18;7;137;3.237;16.386
octubre-14;151.437;8.647;7.271;4.489;9;39;28.000;19;4.418;21.562;12.140;18.292;23;17.870;1.045;131;2;107;3.412;19.420
noviembre-14;115.530;6.950;6.727;4.076;26;49;27.603;15;4.274;23.758;12.004;22.672;0;16.018;360;24;17;282;3.528;13.557
diciembre-14;140.849;5.682;10.746;4.272;10;31;24.028;1;5.243;18.652;14.844;23.918;61;15.273;287;110;1;70;3.441;13.728
enero-15;124.536;6.028;3.702;3.484;12;20;27.332;4;2.111;12.182;16.074;21.531;0;14.768;502;8;0;94;2.013;15.631
febrero-15;112.432;6.049;5.220;2.804;51;23;19.707;0;3.632;12.718;13.888;20.736;23;19.976;142;32;5;49;2.393;15.111
marzo-15;102.898;5.994;6.407;2.462;24;56;18.710;26;3.019;13.883;11.693;18.646;0;22.315;142;1;18;91;2.789;14.525
abril-15;129.003;9.065;7.130;4.404;17;10;25.932;1;2.922;15.231;9.506;19.464;0;16.287;129;5;5;154;2.908;19.635
mayo-15;131.456;8.461;6.641;3.614;7;33;30.766;0;3.512;14.882;15.449;23.544;14;22.214;1.251;11;48;34;3.303;17.162
junio-15;127.191;8.616;7.178;3.950;10;21;25.826;6;3.416;13.207;17.832;25.133;21;18.246;536;30;7;84;2.637;16.103
julio-15;124.287;7.343;5.631;4.341;47;27;27.982;38;4.838;16.599;12.240;18.717;1;16.771;670;6;42;1;3.083;18.102
agosto-15;110.972;6.563;6.014;3.956;27;21;22.109;17;3.921;14.863;10.471;20.629;4;14.851;404;32;4;68;2.531;14.896
septiembre-15;115.816;6.471;6.238;4.005;19;4;21.945;5;3.538;16.686;11.388;20.205;0;18.330;346;34;16;227;2.783;15.112
octubre-15;112.583;4.453;6.066;3.014;8;30;16.602;18;3.171;12.298;12.931;13.036;20;20.829;284;11;20;38;2.383;14.106
noviembre-15;93.391;3.047;6.462;3.795;23;12;23.285;3;2.630;11.971;11.992;15.125;3;17.447;294;15;13;92;2.867;11.710
diciembre-15;139.284;3.501;6.840;3.749;14;19;21.218;9;3.185;20.263;9.441;13.889;2;18.455;117;17;0;76;2.727;12.612
enero-16;83.890;1.693;3.567;3.290;16;4;16.123;0;2.545;12.372;6.426;12.979;0;10.847;124;12;6;92;1.857;9.061
febrero-16;96.323;3.799;5.773;3.336;58;6;16.876;4;3.194;19.726;9.563;13.302;12;17.346;209;29;7;30;2.186;10.438
marzo-16;98.069;3.266;6.428;2.716;33;26;16.100;11;3.343;13.817;8.695;13.811;1;21.655;334;12;7;61;2.265;11.145
abril-16;96.594;5.010;5.402;3.150;40;20;19.784;1;3.476;15.154;8.788;16.082;1;22.313;2.058;48;9;36;2.077;11.501
mayo-16;108.481;3.931;6.768;2.887;35;23;19.586;11;3.685;12.035;11.214;14.586;3;20.189;87;28;6;172;2.877;13.736
junio-16;115.239;5.554;5.167;4.690;23;12;16.585;9;3.809;12.538;8.916;13.857;0;23.304;167;28;5;22;2.513;11.363
julio-16;90.771;3.039;4.625;2.733;10;22;13.396;2;1.640;9.841;5.962;9.198;1;14.632;129;13;23;92;2.175;7.392
agosto-16;138.622;7.105;5.541;2.938;11;3;20.663;7;5.056;21.081;14.793;19.925;1;26.013;308;186;7;62;2.820;15.968
septiembre-16;113.690;4.754;5.936;3.429;52;42;25.412;7;4.284;14.434;10.398;11.635;6;18.003;564;6;5;106;2.487;14.764
octubre-16;106.094;5.984;4.439;3.120;49;31;17.752;4;3.541;14.372;9.692;17.047;1;26.301;2.527;6;4;24;2.639;9.891
noviembre-16;113.473;4.641;5.434;2.868;13;32;18.813;10;4.278;15.798;8.391;18.294;1;21.374;185;2;30;101;2.515;9.764
diciembre-16;117.256;4.379;4.522;3.620;34;19;23.400;8;4.487;16.233;14.632;21.182;19;22.583;742;34;21;107;3.064;12.253
enero-17;97.839;2.957;3.058;1.896;16;35;18.950;21;2.344;8.950;10.052;18.906;22;17.536;562;0;4;30;2.181;9.982
febrero-17;95.629;3.326;4.000;2.693;2;25;21.688;1;2.826;13.474;10.191;14.277;0;17.114;1.273;24;8;121;2.383;9.362
marzo-17;118.427;4.404;4.235;3.477;22;49;19.663;16;3.646;17.394;13.058;19.975;58;17.459;1.781;2;11;56;2.851;10.847
abril-17;94.766;4.822;3.881;3.038;37;22;21.825;0;3.136;11.062;15.446;16.424;1;16.793;550;147;18;106;2.320;11.083
mayo-17;115.479;5.171;5.135;9.245;81;43;20.526;2;4.549;13.117;13.677;17.977;0;16.808;1.509;33;0;97;2.732;9.259
junio-17;120.467;3.613;3.769;3.043;2;19;21.499;1;3.847;14.601;16.339;19.304;0;18.134;420;41;6;148;2.846;13.137
julio-17;118.370;7.089;3.639;4.233;34;40;24.719;9;4.639;18.173;11.694;22.580;8;17.273;521;13;4;86;2.706;14.194
agosto-17;130.009;6.161;4.084;2.474;1;16;22.872;472;3.547;12.745;14.742;29.226;1;25.111;535;42;0;168;2.824;13.101
septiembre-17;109.090;6.225;4.315;6.102;17;33;22.907;83;3.981;17.233;11.775;24.749;23;23.705;2.567;50;2;20;2.761;14.160
octubre-17;118.467;4.145;2.859;3.295;60;58;21.842;6;4.198;13.228;14.663;22.558;1;20.303;276;15;0;263;2.784;10.241
noviembre-17;124.681;8.469;6.540;5.243;16;46;21.669;71;4.088;15.957;10.565;19.002;0;21.056;139;67;0;90;2.522;11.114
diciembre-17;118.201;5.681;4.877;3.128;21;21;21.689;38;3.550;14.179;13.490;22.154;19;22.968;839;27;15;123;2.745;11.295
enero-18;112.600;4.926;3.474;5.087;36;25;22.385;24;3.486;11.041;15.647;17.442;1;16.398;1.428;53;3;141;1.672;12.495
febrero-18;140.987;6.275;3.285;4.724;21;24;19.240;4;3.176;15.492;18.091;26.594;2;21.865;584;49;32;217;2.457;10.456
marzo-18;116.236;6.154;5.550;5.786;10;91;20.947;6;3.917;13.904;15.415;21.730;15;22.429;172;1;95;0;2.553;11.554
abril-18;137.214;7.763;5.259;4.588;4;71;24.596;12;4.470;18.669;22.997;20.554;17;23.786;1.439;87;0;140;2.094;11.265
mayo-18;135.071;8.001;4.651;7.671;47;27;28.082;7;4.700;14.437;23.654;26.623;17;24.035;281;3;0;265;3.145;11.718
junio-18;120.167;5.865;4.585;4.378;37;31;21.163;17;3.725;9.824;15.495;16.065;0;22.108;181;50;11;110;2.466;10.938
julio-18;136.926;8.807;5.420;4.724;21;31;24.505;1;4.419;13.812;16.171;26.366;30;29.246;565;61;10;138;3.091;12.445
agosto-18;139.923;7.020;4.628;4.305;37;19;20.091;1;4.124;21.784;25.044;16.448;10;29.123;605;10;0;77;2.837;9.619
septiembre-18;126.095;8.926;4.365;3.729;27;37;21.078;9;4.564;14.723;19.096;17.434;0;28.169;462;103;10;145;1.918;12.184
octubre-18;126.723;10.670;4.899;5.277;19;69;25.069;8;4.973;16.123;18.075;19.893;17;22.929;838;1;13;160;3.276;14.721
noviembre-18;135.909;7.611;6.225;3.415;54;37;24.092;1;3.756;12.135;11.293;17.474;1;21.416;60;12;10;68;2.566;9.735
diciembre-18;105.117;7.292;4.771;3.883;10;26;19.960;5;4.354;15.361;15.286;17.561;21;25.245;273;42;2;164;3.336;9.662
enero-19;117.959;4.172;4.087;2.592;12;53;24.450;11;2.825;16.044;15.009;13.183;56;22.137;239;0;10;0;2.528;10.168
febrero-19;150.376;6.203;4.618;4.361;34;17;25.252;8;3.681;12.814;10.619;13.741;19;24.478;380;62;10;153;1.993;9.959
marzo-19;93.940;6.358;5.742;4.020;17;142;22.537;1;3.661;10.090;17.109;17.834;1;23.756;220;43;0;128;1.942;12.120
abril-19;129.741;8.487;5.994;4.773;29;91;20.619;26;4.303;12.533;16.422;14.838;1;36.888;1.731;11;21;141;3.351;9.187
mayo-19;141.614;7.882;6.563;5.281;47;50;30.370;5;4.113;14.237;21.081;19.714;0;27.880;477;44;8;48;3.051;11.624
junio-19;104.238;6.337;5.122;4.518;25;27;24.887;5;3.915;8.838;16.907;15.933;3;26.370;289;77;3;140;1.707;12.900
julio-19;134.880;7.553;5.820;3.942;4;39;23.455;2;3.968;12.737;17.762;16.344;2;25.835;189;48;14;70;2.578;10.201
agosto-19;113.397;8.674;5.988;4.685;26;48;27.882;5;4.119;10.663;17.247;14.117;1;26.222;436;7;0;118;2.306;14.059
septiembre-19;132.118;7.266;5.647;3.276;36;15;20.956;10;3.825;9.725;13.477;15.174;1;33.171;596;53;4;80;2.528;10.485
octubre-19;133.857;7.442;5.298;3.890;56;40;21.237;2;5.010;14.420;22.294;12.924;139;42.855;159;23;1;226;2.751;11.769
noviembre-19;112.234;7.888;4.636;4.034;8;34;22.234;8;4.246;9.702;17.095;16.700;1;31.561;598;48;0;83;1.874;11.075
diciembre-19;107.472;6.041;4.000;2.504;5;26;18.842;2;3.489;10.148;15.500;13.831;3;31.033;244;20;8;123;2.974;9.453
enero-20;100.590;8.136;3.227;3.889;12;31;17.665;0;3.593;14.220;20.879;15.278;17;20.061;677;25;9;118;1.947;8.823
febrero-20;116.884;7.590;4.333;4.564;2;50;19.459;10;3.476;9.791;12.461;14.635;64;24.251;742;56;13;125;1.876;10.428
marzo-20;115.479;7.466;3.860;4.084;6;26;17.932;5;3.175;11.037;18.793;12.821;7;23.986;563;48;0;144;2.338;8.671
abril-20;116.495;2.639;1.500;3.989;0;6;13.464;4;910;8.370;4.537;10.574;0;21.767;358;2;0;24;692;11.851
mayo-20;84.818;3.401;1.837;1.894;8;17;22.432;1;1.342;11.179;5.560;5.754;12;27.796;71;2;0;29;1.126;9.080
junio-20;78.733;5.961;2.916;1.915;0;9;21.126;8;2.632;8.694;7.389;8.459;4;27.370;499;0;0;0;1.726;9.716
julio-20;113.002;8.842;3.604;2.857;15;58;24.338;10;3.399;11.581;11.629;16.588;1;28.381;573;24;17;158;2.301;8.519
agosto-20;106.563;7.941;3.559;3.628;0;26;17.781;1;3.641;10.089;8.721;9.598;6;24.347;442;20;0;25;2.266;9.342
septiembre-20;126.821;8.124;3.901;4.126;12;5;21.018;5;3.978;11.971;10.915;13.702;14;27.967;1.523;26;10;231;3.100;11.239
octubre-20;101.782;8.372;3.428;4.597;13;11;22.337;33;4.167;10.250;13.293;16.650;27;29.222;531;48;11;87;2.340;11.062
noviembre-20;114.106;7.510;3.890;3.896;5;55;21.046;5;4.313;12.887;12.819;12.943;8;34.694;408;28;10;105;3.250;11.161
diciembre-20;147.539;10.170;4.899;4.619;4;75;25.227;12;4.594;15.447;13.288;18.563;1;30.644;427;10;2;156;3.144;11.321
enero-21;130.770;6.730;2.325;4.474;0;9;19.723;0;3.740;10.495;11.469;20.863;5;29.791;472;34;11;97;2.989;8.527
febrero-21;159.061;7.635;3.535;4.582;11;62;18.175;3;5.035;12.480;13.654;16.421;1;34.816;411;34;3;63;2.996;12.099
marzo-21;150.113;8.672;4.892;5.490;2;100;24.292;7;3.998;13.513;18.627;23.952;1;41.516;780;25;10;92;4.189;9.027
Fuente: DIAN - DANE (EXPO);;;;;;;;;;;;;;;;;;;;
p Cifras preliminares.;;;;;;;;;;;;;;;;;;;;
Actualizado el 30 de abril de 2021;;;;;;;;;;;;;;;;;;;;
